
Jour 0	lundi 16 mars
	Dernières courses au carrefour market vers midi

Jour 4	vendredi 20 mars
	Découpe des miroirs, pose du revêtement aluminium
	Apéro Messenger avec les Trous

Jour 5	samedi 21 mars
	Assemblage du support des miroirs
	Better Call Saul 2x01->2x03
	KSP Mission to Duna (1609 m/s deltaV at landing, 977 after ore completion, 1561 after in-situ refueling)
	KSP Mission to Mun (ore extraction, unsuccessful)

Jour 6	dimanche 22 mars
	Manned mission to Duna, fuel station assembled in LKO: Failed to go to Duna but team of 3 stepped on Ike and went back to Kerbin.
	Designated Survivor -> 1x12
	0:30 kéké voiture

Jour 7	lundi 23 mars
	Une semaine qu'on y est.
	14:30 kéké voiture
	GTA V
	15:26 kéké voiture
	démarrage des pompes et abdos

Jour 8	mardi 24 mars
	re pompes, courbatures !
	Better Call Saul -> 3x01

Jour 9	mercredi 25 mars
	apéro Trous
	apéro Manoha
	discours Macron
	20:50 kéké voiture
	Dumb and Dumber
	Harley Quinn

Jour 10	jeudi 26 mars
	GTA
	11:15 kéké voiture
	KSP Mission recyclable vers Duna: le Rover s'est écrasé mais le Lift s'est posé correctement.
	15:30 kéké voiture encore !
	16:20 ze return of ze kéké voiture
	BattleDev
	Stream EverydayAstronaut: Atlas 551 launch

Jour 11 vendredi 27 mars
	Je suis officiellement en chômage technique depuis Jour 1.
	Installation de KSRSS sur KSP.
	Skype Rambaud, quasiment tout le monde !
	Apéro Trous
	On en a officiellement jusqu'au 15 avril, jour 30. Ca va être long...
	Blender: starlink, c'est pas loin de marcher: problèmes avec lesorbites secondaires.

Jour 12	samedi 28 mars
	J'ai fait un gâteau au yaourt.
	GTA: bought $40000 of VAPID share.

Jour 13	dimanche 29 mars
	12:40 kéké voiture
	J'ai sorti le souba ! Dans sa maison un grand cerf et la Marseillaise
	Skypéro Manoha Vignon

Jour 14	lundi 30 mars
	Apparemment les lumières du Carrefour s'allument à 04:50. Faudrait que je dorme...
	Bon bah il est 6h...
	Réveil 11:50, c'est bien le changement d'heure !
	On entame la saison 3 du confinement et de Mr Robot. Objectif: rester synchro pour la saison 4 !
	23:30 kéké voiture
	23:40 encore kéké voiture...

Jour 15	mardi 31 mars
	20:00 appel Thomas
	20:30 kéké voiture
	Je suis repassé à la version stock de ksp

Jour 19 samedi 4 avril
	bug bizarre, mon ordinateur voyait la touche backspace bloquée... Perdu une partie du journal de bord mais j'avais pas fait grand-chose donc c'est pas très grave.

Jour 20	dimanche 5 avril
	Pas de marathon aujourd'hui...
	J'ai sorti le violoncelle pour jouer la partie de souba de Tears. J'ai mal aux doigts de la main gauche...
	Décision prise: j'enregistrerai Tears au souba comme tout le monde, mais je ferai Bad Guy au violoncelle.

Jour 21	lundi 6 avril
	Je réinstalle Virtualbox pour tenter d'utiliser AndroidStudio sous Linux.
	Apéro Manoha
	Nettoyage partiel disque dur, plein de PNG Blender à virer: 16.1 libérés
	MrRobot

Jour 22	mardi 7 avril
	Appel Malou
	Préparation enregistrement Tears avec Matthias
	
