
Jour 0	lundi 16 mars
	Dernières courses au carrefour market vers midi

Jour 4	vendredi 20 mars
	Découpe des miroirs, pose du revêtement aluminium
	Apéro Messenger avec les Trous

Jour 5	samedi 21 mars
	Assemblage du support des miroirs
	Better Call Saul 2x01->2x03
	KSP Mission to Duna (1609 m/s deltaV at landing, 977 after ore completion, 1561 after in-situ refueling)
	KSP Mission to Mun (ore extraction, unsuccessful)

Jour 6	dimanche 22 mars
	Manned mission to Duna, fuel station assembled in LKO: Failed to go to Duna but team of 3 stepped on Ike and went back to Kerbin.
	Designated Survivor -> 1x12
	0:30 kéké voiture

Jour 7	lundi 23 mars
	Une semaine qu'on y est.
	14:30 kéké voiture
	GTA V
	15:26 kéké voiture
	démarrage des pompes et abdos

Jour 8	mardi 24 mars
	re pompes, courbatures !
	Better Call Saul -> 3x01

Jour 9	mercredi 25 mars
	apéro Trous
	apéro Manoha
	discours Macron
	20:50 kéké voiture
	Dumb and Dumber
	Harley Quinn

Jour 10	jeudi 26 mars
	GTA
	11:15 kéké voiture
	KSP Mission recyclable vers Duna: le Rover s'est écrasé mais le Lift s'est posé correctement.
	15:30 kéké voiture encore !
	16:20 ze return of ze kéké voiture
	BattleDev
	Stream EverydayAstronaut: Atlas 551 launch

Jour 11 vendredi 27 mars
	Je suis officiellement en chômage technique depuis Jour 1.
	Installation de KSRSS sur KSP.
	Skype Rambaud, quasiment tout le monde !
	Apéro Trous
	On en a officiellement jusqu'au 15 avril, jour 30. Ca va être long...
	Blender: starlink, c'est pas loin de marcher: problèmes avec lesorbites secondaires.

Jour 12	samedi 28 mars
	J'ai fait un gâteau au yaourt.
	GTA: bought $40000 of VAPID share.

Jour 13	dimanche 29 mars
	12:40 kéké voiture
	J'ai sorti le souba ! Dans sa maison un grand cerf et la Marseillaise
	Skypéro Manoha Vignon

Jour 14	lundi 30 mars
	Apparemment les lumières du Carrefour s'allument à 04:50. Faudrait que je dorme...
	Bon bah il est 6h...
	Réveil 11:50, c'est bien le changement d'heure !
	On entame la saison 3 du confinement et de Mr Robot. Objectif: rester synchro pour la saison 4 !
	23:30 kéké voiture
	23:40 encore kéké voiture...

Jour 15	mardi 31 mars
	20:00 appel Thomas
	20:30 kéké voiture
	Je suis repassé à la version stock de ksp

Jour 19 samedi 4 avril
	bug bizarre, mon ordinateur voyait la touche backspace bloquée... Perdu une partie du journal de bord mais j'avais pas fait grand-chose donc c'est pas très grave.

Jour 20	dimanche 5 avril
	Pas de marathon aujourd'hui...
	J'ai sorti le violoncelle pour jouer la partie de souba de Tears. J'ai mal aux doigts de la main gauche...
	Décision prise: j'enregistrerai Tears au souba comme tout le monde, mais je ferai Bad Guy au violoncelle.

Jour 21	lundi 6 avril
	Je réinstalle Virtualbox pour tenter d'utiliser AndroidStudio sous Linux.
	Apéro Manoha
	Nettoyage partiel disque dur, plein de PNG Blender à virer: 16.1 libérés
	MrRobot

Jour 22	mardi 7 avril
	Appel Malou
	Préparation enregistrement Tears avec Matthias
	19:00 kéké voiture

Jour 23	mercredi 8 avril
	Première sortie !!! Carrefour Market + vidage verre.
	Correction Midi Tears avec un clic en intro
	15:30 kéké voiture
	17:00 encore kéké voiture
	Fin MrRobot
	Apéro Trous (Binouz Tibi Boblu, pas grand-monde)
	Duna Mission, ~700 science before liftoff
	Anagrams: 3600 words tested in 2'32'' => 23w/s
	Il est 4:30, j'ai amélioré de ouf mon programma d'anagrammes, et je viens de constater que "ténor" est l'anagramme de "étron".
	Shetland-Stendhal

Jour 24	jeudi 9 avril
	Enregistrement souba
	Fondu exponentiel pour les transitions
	Outil de gain pour mettre à plat le son automatiquement
	Avancement du clip TB: 3 pistes intégrées, le reste est encore à venir...
	Par contre, Brooklyn99, c'est fini...

Jour 25	vendredi 10 avril
	The Dark Knight
	ElOliv enters the game ! Le montage continue.
	Scott et Binouz is in ze game !
	Envoi vidéo Lorraine et Brijou
	Envoi vidéo Sarah

Jour 26	samedi 11 avril
	Suite du montage
	Yuri's Night

Jour 27	dimanche 12 avril
	Réinstallation PC
	13:14 kéké voiture
	20:30 apéro Manoha Family II
	22:08 kéké voiture

Jour 28	lundi 13 avril
	14:55 kéké voiture
	18:30 reprise du clip, ajout de Cocoline, Sylvain, Fabien E
	19:13 re-kéké voiture
	20:02 télé-Macron, on en a pour un mois de plus !!!
	20:42 kéké voiture craque son slip et fait chauffer le moteur pour la troisième fois de la journée.
	Westworld S3E5: ça va où, le scénario ?

Jour 29	mardi 14 avril
	Ajout de La Stagiaire au montage Trous
	23:20, deuxième sortie depuis le début. Thème du jour: descendez vos poubelles (deuxième sortie du confinement).
	Match Point: hé non, ça ne parle pas vraiment de tennis...

Jour 30	mercredi 15 avril
	finalisation du montage son, reste l'égalisation et le montage vidéo
	apéro Trous, beaucoup de monde ce soir.

Jour 31	jeudi 16 avril
	Export complet de la version V0 du clip
	Zoom TB + dessin
	22:13 kéké voiture

Jour 32	vendredi 17 avril
	13:30 démarrage du desing du tampon BDLG
	14:05 kéké voiture
	20:13 kéké voiture again !
	23:08 kéké voiture sérieux il fout quoi de ses journées...

Jour 33	samedi 18 avril
	14:14 kéké voiture comme hier
	18:30 Troisième sortie, courses.

Jour 34	dimanche 19 avril
	20:30 apéro manoha
	21:10 kéké voiture

Jour 35	lundi 20 avril
	Ausy 3
	En fait mon chômage technique a commencé au jour 7, le 23 mars.
	Westworld S3E6: il est où le scénario bordel ? Plus que 2 épisodes pour conclure...

Jour 36: mardi 21 avril
	00:21 kéké voiture
	J'ai commencé à faire la liste des états américains que je retrouve de tête: pour l'instant j'en suis à 22, c'est pas beaucoup...
	Reprise de Premiere qui fonctionne avec le crack, il faut décider ce que je fais comme montage vidéo.
	Il faut s'inspirer des autres groupes !

Jour 37: mercredi 22 avril
	Ça y est, le montage vidéo est officiellement commencé. Séquence soubas dans les coins et trompettes en diagonale.
	18:55 kéké voiture
	Le montage avance mais Premiere rame tellement avec les 20 clips en parallèle...
	20:19 kéké voiture
	apéro Trous
	launch Falcon 9 Starlink
	analyse MalwareBytes
	J'ai fabriqué en carton une version carrée de la "table impossible" de Thingiverse. Il faut que je l'imprime !
	
Jour 38: jeudi 23 avril
	export son avec percu et sans percu		ok radi
	18:20 kéké voiture
	21:53 kéké voiture is back !
	J'ai imprimé la première moitié de la table impossible, il faut revoir l'assemblage des deux pièces mais ça a l'air bien parti.
	23:54 kéké voiture...

Jour 39: vendredi 24 avril
	tentative impression table en plus grand, pas marché
	Réinstallation Premiere, ça a l'air de marcher...
	Apéro TB
	21:29 kéké voiture
	21:46 qui c'est ? Bah c'est kéké voiture encore.
	22:54 le mec craque vraiment son slip, kéké voiture is back !

Jour 40: samedi 25 avril
	Relance sur le projet SPH: collision des particules avec les rectangles.
	J'ai enfin ressorti les chaussures ! 4 km en 1/2h, mais ça pique...
	Impression 3d de la table: deuxième partie ratée, la première couche ne colle pas bien.

Jour 41: dimanche 26 avril
	02:17: kéké voiture sort la voiture dans la rue, il a un gros moteur...
	02:23: kéké voiture revient.
	Apéro Rambaud
	21:48 kéké qui ? Kéké voiture bien sûr !
	23:26 je commence à bien connaître le son du moteur de Kéké Voiture !

Jour 42: lundi 27 avril
	Je commence un code de Picross
	01:38 kéké voiture fait rouler la bête pour pas qu'elle rouille.
	03:14 le programme de Picross avance bien et kéké voiture ne dort toujours pas.
